id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
2120,DNPO,medium_airport,Port Harcourt International Airport,5.015490055,6.949590206,87,AF,Nigeria,NG,Rivers State,NG-RI,RI,Port Harcourt,1,DNPO,PHC,,http://www.faannigeria.org/nigeria-airport.php?airport=4,https://en.wikipedia.org/wiki/Port_Harcourt_International_Airport,,750,2009-03-02T11:56:34+00:00
2115,DNKN,medium_airport,Mallam Aminu International Airport,12.0476,8.52462,1562,AF,Nigeria,NG,Kano State,NG-KN,KN,Kano,1,DNKN,KAN,,http://www.faannigeria.org/nigeria-airport.php?airport=2,https://en.wikipedia.org/wiki/Mallam_Aminu_Kano_International_Airport,,750,2021-11-21T15:47:37+00:00
2106,DNBE,medium_airport,Benin Airport,6.316979885,5.599500179,258,AF,Nigeria,NG,Edo State,NG-ED,ED,Benin,1,DNBE,BNI,,http://www.faannigeria.org/nigeria-airport.php?airport=22,https://en.wikipedia.org/wiki/Benin_Airport,,750,2009-03-02T12:07:00+00:00
32192,NG-QRW,medium_airport,Warri Airport,5.59611,5.81778,242,AF,Nigeria,NG,Delta State,NG-DE,DE,Warri,1,DNSU,QRW,,http://www.faannigeria.org/nigeria-airport.php?airport=25,https://en.wikipedia.org/wiki/Warri_Airport,"Osubi Airstrip, Shell",500,2018-08-30T07:25:48+00:00
300781,DNAS,medium_airport,Asaba International Airport,6.204167,6.665278,305,AF,Nigeria,NG,Delta State,NG-DE,DE,Asaba,0,DNAS,ABB,,,https://en.wikipedia.org/wiki/Asaba_International_Airport,Onitsha,250,2021-10-06T17:12:30+00:00
2114,DNKA,medium_airport,Kaduna Airport,10.6960001,7.320109844,2073,AF,Nigeria,NG,Kaduna State,NG-KD,KD,Kaduna,1,DNKA,KAD,,http://www.faannigeria.org/nigeria-airport.php?airport=10,https://en.wikipedia.org/wiki/Kaduna_Airport,,750,2009-03-02T11:58:49+00:00
2116,DNMA,medium_airport,Maiduguri International Airport,11.85529995,13.08090019,1099,AF,Nigeria,NG,Borno State,NG-BO,BO,Maiduguri,1,DNMA,MIU,,http://www.faannigeria.org/nigeria-airport.php?airport=14,https://en.wikipedia.org/wiki/Maiduguri_International_Airport,,750,2009-03-02T12:01:34+00:00
44578,NG-0003,medium_airport,Gombe Lawanti International Airport,10.298889,10.9,1590,AF,Nigeria,NG,Gombe State,NG-GO,GO,Gombe,1,DNGO,GMO,,,https://en.wikipedia.org/wiki/Gombe_Lawanti_International_Airport,,500,2021-02-11T16:55:44+00:00
2117,DNMK,medium_airport,Makurdi Airport,7.70388,8.61394,371,AF,Nigeria,NG,Benue State,NG-BE,BE,Makurdi,1,DNMK,MDI,,http://www.faannigeria.org/nigeria-airport.php?airport=23,https://en.wikipedia.org/wiki/Makurdi_Airport,,500,2017-03-28T10:38:42+00:00
309668,DNAI,medium_airport,Akwa Ibom International Airport,4.8725,8.093,170,AF,Nigeria,NG,Akwa Ibom State,NG-AK,AK,Uyo,1,DNAI,QUO,,http://www.ibomairport.com.ng/,https://en.wikipedia.org/wiki/Akwa_Ibom_Airport,,500,2021-11-21T16:14:44+00:00
2119,DNMN,medium_airport,Minna Airport,9.652170181,6.462259769,834,AF,Nigeria,NG,Niger State,NG-NI,NI,Minna,0,DNMN,MXJ,,http://www.faannigeria.org/nigeria-airport.php?airport=19,https://en.wikipedia.org/wiki/Minna_Airport,,325,2009-03-02T11:52:12+00:00
2107,DNCA,medium_airport,Margaret Ekpo International Airport,4.976019859,8.347200394,210,AF,Nigeria,NG,Cross River State,NG-CR,CR,Calabar,1,DNCA,CBQ,,http://www.faannigeria.org/nigeria-airport.php?airport=12,https://en.wikipedia.org/wiki/Margaret_Ekpo_International_Airport,,750,2009-03-02T12:00:31+00:00
2108,DNEN,medium_airport,Akanu Ibiam International Airport,6.474269867,7.56196022,466,AF,Nigeria,NG,Enugu State,NG-EN,EN,Enegu,1,DNEN,ENU,,http://www.faannigeria.org/nigeria-airport.php?airport=11,https://en.wikipedia.org/wiki/Akanu_Ibiam_International_Airport,,750,2009-03-02T11:59:58+00:00
2110,DNIB,medium_airport,Ibadan Airport,7.362460136,3.978329897,725,AF,Nigeria,NG,Oyo State,NG-OY,OY,Ibadan,1,DNIB,IBA,,http://www.faannigeria.org/nigeria-airport.php?airport=7,https://en.wikipedia.org/wiki/Ibadan_Airport,,750,2009-03-02T12:05:41+00:00
2111,DNIL,medium_airport,Ilorin International Airport,8.440210342,4.493919849,1126,AF,Nigeria,NG,Kwara State,NG-KW,KW,Ilorin,1,DNIL,ILR,,http://www.faannigeria.org/nigeria-airport.php?airport=20,https://en.wikipedia.org/wiki/Ilorin_International_Airport,,750,2009-03-02T12:07:48+00:00
2121,DNSO,medium_airport,Sadiq Abubakar III International Airport,12.91629982,5.207190037,1010,AF,Nigeria,NG,Sokoto State,NG-SO,SO,Sokoto,1,DNSO,SKO,,http://www.faannigeria.org/nigeria-airport.php?airport=13,https://en.wikipedia.org/wiki/Sadiq_Abubakar_III_International_Airport,,750,2009-03-02T12:02:15+00:00
2122,DNYO,medium_airport,Yola Airport,9.25755024,12.43039989,599,AF,Nigeria,NG,Adamawa State,NG-AD,AD,Yola,1,DNYO,YOL,,http://www.faannigeria.org/nigeria-airport.php?airport=16,https://en.wikipedia.org/wiki/Yola_Airport,,750,2009-03-02T12:03:38+00:00
300565,NG-0004,small_airport,Port Harcourt City Airport / Port Harcourt Air Force Base,4.846111,7.021389,57,AF,Nigeria,NG,Rivers State,NG-RI,RI,Port Harcourt,1,,PHG,,,https://en.wikipedia.org/wiki/Port_Harcourt_NAF_Base,Port Harcourt NAF Base,100,2021-03-02T12:21:04+00:00
4970,DN56,small_airport,Escravos Airport,5.61673,5.188485,10,AF,Nigeria,NG,Delta State,NG-DE,DE,Escravos,0,DNES,,,,https://en.wikipedia.org/wiki/Escravos_Airstrip,DN56,50,2021-03-30T11:23:51+00:00
323031,DNFD,small_airport,Forçados Terminal Airport,5.355,5.349002,11,AF,Nigeria,NG,Delta State,NG-DE,DE,Forçados,0,DNFD,,,,,,50,2021-01-27T11:25:18+00:00
2113,DNJO,medium_airport,Yakubu Gowon Airport,9.639829636,8.869050026,4232,AF,Nigeria,NG,Plateau State,NG-PL,PL,Jos,1,DNJO,JOS,,http://www.faannigeria.org/nigeria-airport.php?airport=15,https://en.wikipedia.org/wiki/Yakubu_Gowon_Airport,,625,2009-03-02T12:10:13+00:00
2105,DNAK,medium_airport,Akure Airport,7.246739864,5.301010132,1100,AF,Nigeria,NG,Ondo State,NG-ON,ON,Akure,1,DNAK,AKR,,http://www.faannigeria.org/nigeria-airport.php?airport=21,https://en.wikipedia.org/wiki/Akure_Airport,,550,2009-03-02T12:33:45+00:00
2112,DNIM,medium_airport,Sam Mbakwe International Airport,5.427060127,7.206029892,373,AF,Nigeria,NG,Imo State,NG-IM,IM,Owerri,1,DNIM,QOW,,http://www.faannigeria.org/nigeria-airport.php?airport=17,https://en.wikipedia.org/wiki/Sam_Mbakwe_International_Cargo_Airport,Imo Airport,550,2009-03-02T12:13:19+00:00
323056,DNBC,medium_airport,Sir Abubakar Tafawa Balewa International Airport,10.482833,9.744,1965,AF,Nigeria,NG,Bauchi State,NG-BA,BA,Bauchi,1,DNBC,BCU,,,https://en.wikipedia.org/wiki/Bauchi_State_Airport,Bauchi State Airport,500,2017-05-07T00:55:35+00:00
340295,DNBY,medium_airport,Bayelsa International Airport,4.95759,6.203327,67,AF,Nigeria,NG,Bayelsa State,NG-BY,BY,Yenagoa,1,DNBY,,,,https://en.wikipedia.org/wiki/Bayelsa_International_Airport,,500,2022-10-05T12:04:10+00:00
2109,DNGU,medium_airport,Gusau Airport,12.1717,6.69611,1520,AF,Nigeria,NG,Zamfara State,NG-ZA,ZA,Gusau,0,DNGU,,,,,QUS,250,2017-01-07T13:07:48+00:00
2123,DNZA,medium_airport,Zaria Airport,11.1302,7.68581,2170,AF,Nigeria,NG,Kaduna State,NG-KD,KD,Zaria,0,DNZA,ZAR,,http://www.faannigeria.org/nigeria-airport.php?airport=24,https://en.wikipedia.org/wiki/Zaria_Airport,,250,2017-03-28T10:40:09+00:00
313797,NG-0005,small_airport,Srr Ahmadu Bello International Airport,12.480556,4.369445,775,AF,Nigeria,NG,Kebbi State,NG-KE,KE,Birinin Kebbi,1,DNBK,,,,https://en.wikipedia.org/wiki/Kebbi_International_Airport#Airlines_and_destinations,Kebbi International Airport,100,2017-05-05T14:06:16+00:00
4967,DN53,small_airport,Kaduna Old Airport,10.59889984,7.448709965,2126,AF,Nigeria,NG,Kaduna State,NG-KD,KD,,0,DN53,,DN53,,,,50,2008-06-13T14:30:04+00:00
4965,DN50,small_airport,Shiroro Airport,9.88465023,6.818630219,1305,AF,Nigeria,NG,Niger State,NG-NI,NI,,0,DN50,,DN50,,,,50,2008-06-13T14:30:04+00:00
4966,DN51,small_airport,Ajaokuta Airport,7.457871,6.460837,620,AF,Nigeria,NG,Kogi State,NG-KO,KO,Ajaokuta,0,DN51,,DN51,,,,50,2021-05-19T02:19:35+00:00
4968,DN54,small_airport,Bajoga Northeast Airport,10.91989994,11.50119972,1000,AF,Nigeria,NG,Gombe State,NG-GO,GO,Bajoga,0,DN54,,DN54,,,,50,2008-08-09T23:00:52+00:00
30689,NG-BCU,small_airport,Bauchi Airport,10.294402,9.816672,1998,AF,Nigeria,NG,Bauchi State,NG-BA,BA,Bauchi,0,DNBA,,,http://www.faannigeria.org/nigeria-airport.php?airport=26,https://en.wikipedia.org/wiki/Bauchi_Airport,BCU,50,2017-05-07T01:10:25+00:00
323015,DNBB,small_airport,Bebi Airport,6.6215,9.319001,919,AF,Nigeria,NG,Cross River State,NG-CR,CR,Bayaluga,0,DNBB,,,,https://en.wikipedia.org/wiki/Portal:Aviation,Obudu,50,2017-05-05T12:58:54+00:00
30927,DNBI,small_airport,Bida Airport,9.100000381,6.017000198,450,AF,Nigeria,NG,Niger State,NG-NI,NI,Bida,0,DNBI,,,,,,50,2008-08-03T11:27:47+00:00
323025,DNDS,small_airport,Dutse International Airport,11.795168,9.311667,1365,AF,Nigeria,NG,Jigawa State,NG-JI,JI,Dutse,0,DNDS,,,,https://en.wikipedia.org/wiki/Dutse_International_Airport,,50,2017-05-05T17:38:59+00:00
4969,DN55,small_airport,Eket Airport,4.642182,7.94904,47,AF,Nigeria,NG,Akwa Ibom State,NG-AK,AK,Eket,0,DNEK,,,,https://en.wikipedia.org/wiki/Eket_Airstrip,DN55,50,2021-01-27T11:17:20+00:00
323029,DNFB,small_airport,Finima Bonny Airport,4.405856,7.181907,,AF,Nigeria,NG,Rivers State,NG-RI,RI,Finima,0,DNFB,,,,,,50,2021-01-27T11:18:37+00:00
319224,DNJA,small_airport,Jalingo Airport,8.900587,11.27946,685,AF,Nigeria,NG,Taraba State,NG-TA,TA,Jalingo,0,DNJA,,,,https://en.wikipedia.org/wiki/Jalingo_Airport,,50,2016-06-29T02:48:56+00:00
4971,DN57,small_airport,Katsina Airport,13.0078,7.66045,1660,AF,Nigeria,NG,Katsina State,NG-KT,KT,Katsina,0,DKNT,DKA,,http://www.faannigeria.org/nigeria-airport.php?airport=18,https://en.wikipedia.org/wiki/Katsina_Airport,DN57,50,2022-03-04T09:09:38+00:00
330056,NG-0007,small_airport,Lokoja Airstrip,7.801829,6.582793,320,AF,Nigeria,NG,Kogi State,NG-KO,KO,Lokoja,0,,,,,,,50,2019-01-13T11:39:34+00:00
42464,NG-0002,small_airport,Kainji Air Base,9.895279,4.484224,689,AF,Nigeria,NG,Niger State,NG-NI,NI,New Bussa,0,,,,,,"Kainji, Wawa",50,2021-05-19T02:10:35+00:00
430357,NG-0006,small_airport,Okpoma Airport,4.29802,6.27635,47,AF,Nigeria,NG,Bayelsa State,NG-BY,BY,Okpoma,0,,,,,,,50,2022-10-05T17:08:40+00:00
30930,DNOS,small_airport,Oshogbo Airport,7.782999992,4.482999802,997,AF,Nigeria,NG,Osun State,NG-OS,OS,Oshogbo,0,DNOS,,,,,,50,2008-08-03T11:27:48+00:00
341640,NG-0015,heliport,Olusegun Obasanjo Presidential Library Abeokuta Helipad,7.12457,3.36565,,AF,Nigeria,NG,Ogun State,NG-OG,OG,Abeokuta,0,,,,,,,0,2021-03-04T16:34:56+00:00
341641,NG-0016,heliport,June 12 Cultural Centre Abeokuta Helipad,7.1356,3.35426,,AF,Nigeria,NG,Ogun State,NG-OG,OG,Abeokuta,0,,,,,,,0,2021-03-04T16:37:41+00:00
341690,NG-0020,heliport,Aso Rock Heliport,9.060744,7.515767,,AF,Nigeria,NG,Abuja Capital Territory,NG-FC,FC,Abuja,0,,,,,,,0,2021-03-05T13:46:13+00:00
341692,NG-0022,heliport,Moshood Abiola National Stadium Helipad,9.037663,7.450715,,AF,Nigeria,NG,Abuja Capital Territory,NG-FC,FC,Abuja,0,,,,,,,0,2021-03-05T13:56:50+00:00
341747,NG-0023,heliport,AMSH Helipad,7.601521,5.307133,,AF,Nigeria,NG,Ekiti State,NG-EK,EK,Ado Ekiti,0,,,,,,,0,2021-03-08T10:33:59+00:00
42463,NG-0001,closed,Agbara-Otor Airport,5.538911,6.088,43,AF,Nigeria,NG,Delta State,NG-DE,DE,Agbara-Otor,0,,,,,,,0,2021-10-06T17:14:01+00:00
341526,NG-0010,heliport,Mazi Alex Otti Heliport,5.38936,7.90098,,AF,Nigeria,NG,Abia State,NG-AB,AB,Arochukwu,0,,,,,,,0,2021-03-02T12:18:58+00:00
344673,NG-0024,closed,Bacita Airstrip,9.0421,4.9188,489,AF,Nigeria,NG,Kwara State,NG-KW,KW,Bacita,0,,,,,,,0,2021-05-19T02:17:09+00:00
341525,NG-0009,heliport,Nigeria LNG Helipad,4.38406,7.18491,,AF,Nigeria,NG,Rivers State,NG-RI,RI,Bonny,0,,,,,,,0,2021-03-02T12:14:53+00:00
341639,NG-0014,heliport,Daura Heliport,13.05149,8.30958,,AF,Nigeria,NG,Katsina State,NG-KT,KT,Daura,0,,,,,,,0,2021-03-04T16:33:24+00:00
352638,NG-0025,heliport,Forçados Terminal Heliport,5.35986,5.35239,11,AF,Nigeria,NG,Delta State,NG-DE,DE,Forçados,0,,,,,,,0,2022-02-11T14:31:29+00:00
341691,NG-0021,heliport,Maryland Heliport,6.572639,3.366441,95,AF,Nigeria,NG,Lagos State,NG-LA,LA,Ikeja,0,,,,,,,0,2021-04-13T03:05:57+00:00
341643,NG-0018,heliport,Otuoke Heliport,4.78744,6.29216,,AF,Nigeria,NG,Bayelsa State,NG-BY,BY,Otuoke,0,,,,,,,0,2021-03-04T16:49:41+00:00
341527,NG-0011,heliport,Shell Industrial Area Heliport,4.82821,7.03292,,AF,Nigeria,NG,Rivers State,NG-RI,RI,Port Harcourt,0,,,,,,,0,2021-03-02T12:20:06+00:00
341528,NG-0012,heliport,Agip Heliport,4.7992,6.97343,,AF,Nigeria,NG,Rivers State,NG-RI,RI,Port Harcourt,0,,,,,,,0,2021-03-02T12:21:56+00:00
341529,NG-0013,heliport,Exxon Mobil Aba Road Estate Heliport,4.86782,7.08422,,AF,Nigeria,NG,Rivers State,NG-RI,RI,Port Harcourt,0,,,,,,,0,2021-03-02T12:24:48+00:00
330057,NG-0008,closed,Suntai Airstrip,7.909458,10.374472,475,AF,Nigeria,NG,Taraba State,NG-TA,TA,Suntai,0,,,,,,,0,2019-01-13T11:59:19+00:00
341644,NG-0019,heliport,Yenagoa Heliport,4.95212,6.2714,,AF,Nigeria,NG,Bayelsa State,NG-BY,BY,Yenagoa,0,,,,,,,0,2021-03-04T16:50:57+00:00
